X,Y,ogc_fid,object_rid,fon,hei,tyu,cef,csp,di1,di2,di3,di4,tpa,hta,vta,atr,ogr_obj_lnk,ogr_obj_lnk_layer,ogr_atr_val,ogr_angle,ogr_font_size,x_label,y_label,icon_url
-0.015297337338258,49.2029974502828,"50067",Attribut_TEX_id_Objet_527780,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.268920000000000,0.963163000000000,0.963163000000000,-0.268920000000000,"1","1","1",TEX_id,Objet_527780,TLINE_id,COMMUNE DE BEAUFOUR-DRUVAL,344.399996775397,4,480280.85,6904559.87,
-0.015297337338258,49.2029974502828,"50068",Attribut_TEX_id_Objet_528186,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.268920000000000,0.963163000000000,0.963163000000000,-0.268920000000000,"1","1","1",TEX_id,Objet_528186,TLINE_id,COMMUNE DE BEAUFOUR-DRUVAL,344.399996775397,4,480280.85,6904559.87,
-0.039261658512051,49.2104004514809,"50099",Attribut_TEX_id_Objet_528223,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_528223,TLINE_id,CNE DE DOZULE,0,4,478567.16,6905449.66,
-0.045035931857631,49.2082482393102,"50100",Attribut_TEX_id_Objet_566010,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_566010,TLINE_id,CNE DE PUTOT-EN-AUGE,0,4,478137.44,6905226.65,
-0.132443344765378,49.2831269579929,"50341",Attribut_TEX_id_Objet_311024,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_311024,TLINE_id,"3.40",0,4,472102.53,6913798.47,
-0.132780713291099,49.2838662624698,"50476",Attribut_TEX_id_Objet_310932,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_310932,TLINE_id,"3.94",0,4,472081.26,6913881.62,
-0.030656448814456,49.2326309757945,"50827",Attribut_TEX_id_Objet_343776,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_343776,TLINE_id,COMMUNE             DE              SAINT-LEGER-DUBOSQ,0,4,479288.69,6907896.53,
-0.042632352174316,49.2382268656564,"50860",Attribut_TEX_id_Objet_903366,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.575005000000000,0.818150000000000,0.818150000000000,-0.575005000000000,"1","1","1",TEX_id,Objet_903366,TLINE_id,COMMUNE        DE        DOZULE,324.90002112445,4,478440.94,6908552.07,
-0.042183392474932,49.2415746663608,"50872",Attribut_TEX_id_Objet_903364,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.840567000000000,0.541708000000000,0.541708000000000,0.840567000000000,"1","1","1",TEX_id,Objet_903364,TLINE_id,COMMUNE    DE    DOZULE,57.2000224339451,4,478487.96,6908922.93,
-0.010788877405475,49.2454608979933,"50882",Attribut_TEX_id_Objet_903369,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.906308000000000,0.422618000000000,0.422618000000000,-0.906308000000000,"1","1","1",TEX_id,Objet_903369,TLINE_id,COMMUNE        DE        CRESSEVEUILLE,294.999981251686,4,480789.27,6909267.29,
-0.026634104206098,49.1701628055219,"51278",Attribut_TEX_id_Objet_244133,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.905569000000000,0.424199000000000,0.424199000000000,0.905569000000000,"1","1","1",TEX_id,Objet_244133,TLINE_id,COMMUNE DE VICTOT-PONTFOL,64.9000268192601,4,479315.21,6900941.96,
-0.135969305265737,49.2332115893743,"51497",Attribut_TEX_id_Objet_374311,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.955793000000000,0.294040000000000,0.294040000000000,0.955793000000000,"1","1","1",TEX_id,Objet_374311,TLINE_id,COMMUNE          DE          BAVENT,72.9000175613565,4,471625.68,6908260.54,
-0.122979268158192,49.2349022294409,"51556",Attribut_TEX_id_Objet_374836,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.221548000000000,0.975149000000000,0.975149000000000,0.221548000000000,"1","1","1",TEX_id,Objet_374836,TLINE_id,Secondaire,12.799976694505,4,472578.61,6908410.96,
-0.132659982888206,49.2381546035556,"51557",Attribut_TEX_id_Objet_374081,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.836764000000000,0.547563000000000,0.547563000000000,-0.836764000000000,"1","1","1",TEX_id,Objet_374081,TLINE_id,CNE DE VARAVILLE,303.199999119249,4,471888.36,6908800.38,
-0.157698796488525,49.2773002834837,"51811",Attribut_TEX_id_Objet_442677,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_442677,TLINE_id,b/23,0,4,470240.16,6913224.01,
-0.154612620043219,49.2787258640484,"51812",Attribut_TEX_id_Objet_442676,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_442676,TLINE_id,a/21,0,4,470470.93,6913373.49,
-0.24344510429753,49.1922949043764,"51971",Attribut_TEX_id_Objet_257434,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.719340000000000,0.694658000000000,0.694658000000000,0.719340000000000,"1","1","1",TEX_id,Objet_257434,TLINE_id,COMMUNE   DE   TOUFFREVILLE,46.00002321524,4,463616.28,6904029.26,
-0.008852347248319,49.3032539029614,"52071",Attribut_TEX_id_Objet_291661,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.999903000000000,0.013962000000000,0.013962000000000,0.999903000000000,"1","1","1",TEX_id,Objet_291661,TLINE_id,COMMUNE    DE   VILLERS-SUR-MER,89.2000107124398,4,481175.11,6915686.14,
-0.020186131537681,49.3074174787632,"52072",Attribut_TEX_id_Objet_291662,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.441506000000000,0.897258000000000,0.897258000000000,0.441506000000000,"1","1","1",TEX_id,Objet_291662,TLINE_id,COMMUNE    DE   VILLERS-SUR-MER,26.2000169192888,4,480368.95,6916180.44,
-0.009614658780458,49.2939222673855,"52073",Attribut_TEX_id_Objet_291664,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.940288000000000,0.340380000000000,0.340380000000000,0.940288000000000,"1","1","1",TEX_id,Objet_291664,TLINE_id,COMMUNE    DE    SAINT  VAAST-EN-AUGE,70.0999732909386,4,481080.14,6914650.93,
-0.021441615906914,49.3024042317546,"52119",Attribut_TEX_id_Objet_569038,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.981959000000000,0.189095000000000,0.189095000000000,0.981959000000000,"1","1","1",TEX_id,Objet_569038,TLINE_id,COMMUNE     D'AUBERVILLE,79.1000280362848,4,480256.36,6915626.65,
-0.007143410223141,49.2395315023551,"52438",Attribut_TEX_id_Objet_481208,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.866025000000000,0.500000000000000,0.500000000000000,-0.866025000000000,"1","1","1",TEX_id,Objet_481208,TLINE_id,COMMUNE          DE          CRESSEVEUILLE,300.000011567576,4,481029.45,6908598.09,
-0.014519726781083,49.2379249115513,"52439",Attribut_TEX_id_Objet_574057,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.988494000000000,0.151261000000000,0.151261000000000,0.988494000000000,"1","1","1",TEX_id,Objet_574057,TLINE_id,COMMUNE          D'ANGERVILLE,81.2999908004125,4,480485.77,6908439.99,
-0.123360112314279,49.2509382494694,"52614",Attribut_TEX_id_Objet_444060,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_444060,TLINE_id,27c,0,4,472621.43,6910194.45,
-0.117280370661355,49.2526144429539,"52615",Attribut_TEX_id_Objet_444052,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_444052,TLINE_id,22/b,0,4,473071.16,6910363.27,
-0.11412518778634,49.2528769061311,"52616",Attribut_TEX_id_Objet_444048,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_444048,TLINE_id,22/a,0,4,473301.88,6910383.38,
-0.133646130896404,49.2555657989169,"52618",Attribut_TEX_id_Objet_444058,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_444058,TLINE_id,D.P/1,0,4,471893.43,6910738.47,
-0.166187760109703,49.1846169518334,"52754",Attribut_TEX_id_Objet_502432,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.946085000000000,0.323917000000000,0.323917000000000,-0.946085000000000,"1","1","1",TEX_id,Objet_502432,TLINE_id,COMMUNE      DE       TROARN,288.899983990368,4,469209.54,6902947.4,
-0.158009704462591,49.1834031024602,"52778",Attribut_TEX_id_Objet_516927,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_516927,TLINE_id,D.P.93,0,4,469799.94,6902788.62,
-0.059155446988743,49.2404856762467,"53128",Attribut_TEX_id_Objet_473135,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.999945000000000,0.010472000000000,0.010472000000000,0.999945000000000,"1","1","1",TEX_id,Objet_473135,TLINE_id,COMMUNE                DE               CRICQUEVILLE-EN-AUGE,89.3999875298307,4,477248.09,6908849.63,
-0.057094098282513,49.2506303426032,"53143",Attribut_TEX_id_Objet_72244,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.226651000000000,0.973976000000000,0.973976000000000,-0.226651000000000,"1","1","1",TEX_id,Objet_72244,TLINE_id,COMMUNE           DE          GRANGUES,346.900017581345,4,477441.79,6909971.43,
-0.040755155932536,49.2405510894267,"53145",Attribut_TEX_id_Objet_479792,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.885394000000000,0.464842000000000,0.464842000000000,0.885394000000000,"1","1","1",TEX_id,Objet_479792,TLINE_id,COMMUNE     D'ANGERVILLE,62.30001228704,4,478587.52,6908805.15,
-0.043546519760071,49.2437267781482,"53171",Attribut_TEX_id_Objet_479796,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.310676000000000,0.950516000000000,0.950516000000000,0.310676000000000,"1","1","1",TEX_id,Objet_479796,TLINE_id,COMMUNE        D'ANGERVILLE,18.0999718249361,4,478397.98,6909165.97,
-0.115662085985646,49.2623830040734,"53696",Attribut_TEX_id_Objet_443822,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_443822,TLINE_id,e62,0,4,473231.77,6911444.41,
-0.195084643993185,49.2705102304883,"53906",Attribut_TEX_id_Objet_149976,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.013962000000000,0.999903000000000,0.999903000000000,0.013962000000000,"1","1","1",TEX_id,Objet_149976,TLINE_id,Tennis,0.79998928756017,4,467490.82,6912578.73,
-0.032060604837363,49.2161280643257,"54045",Attribut_TEX_id_Objet_473223,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.985109000000000,0.171929000000000,0.171929000000000,0.985109000000000,"1","1","1",TEX_id,Objet_473223,TLINE_id,COMMUNE                DE                SAINT-JOUIN,80.1000024471428,4,479116.01,6906066.12,
-0.038306183547386,49.2094635127503,"54069",Attribut_TEX_id_Objet_1001659,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.257133000000000,0.966376000000000,0.966376000000000,0.257133000000000,"1","1","1",TEX_id,Objet_1001659,TLINE_id,COMMUNE DE BEUVRON-EN-AUGE,14.9000126214852,4,478632.73,6905342.84,
-0.032702899032894,49.2257175885627,"54070",Attribut_TEX_id_Objet_473136,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.851727000000000,0.523986000000000,0.523986000000000,-0.851727000000000,"1","1","1",TEX_id,Objet_473136,TLINE_id,COMMUNE DE SAINT-LEGER-DUBOSQ,301.600002611524,4,479110.2,6907133.81,
-0.023082728010648,49.2548108576077,"54474",Attribut_TEX_id_Objet_556887,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_556887,TLINE_id,COMMUNE     DE     DOUVILLE-EN-AUGE,0,4,479934.42,6910340.79,
-0.011501783962919,49.2476866969957,"54512",Attribut_TEX_id_Objet_344333,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_344333,TLINE_id,COMMUNE D'HEULAND,0,4,480746.83,6909516.68,
-0.01382604533768,49.2478248254479,"54526",Attribut_TEX_id_Objet_344351,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_344351,TLINE_id,D.P.193,0,4,480578.28,6909538.49,
-0.114157907481088,49.2657728470109,"54620",Attribut_TEX_id_Objet_443548,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_443548,TLINE_id,29c,0,4,473356.06,6911816.88,
-0.130194511504654,49.2683340498791,"54622",Attribut_TEX_id_Objet_443609,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_443609,TLINE_id,92d,0,4,472200.84,6912147.71,
-0.128896468055727,49.2713191840873,"54623",Attribut_TEX_id_Objet_443615,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_443615,TLINE_id,7a,0,4,472308.41,6912475.77,
-0.115439819845619,49.2767208159891,"54624",Attribut_TEX_id_Objet_443612,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_443612,TLINE_id,b ,0,4,473310.85,6913037.46,
-0.00310546589845,49.1877751787869,"54689",Attribut_TEX_id_Objet_538482,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.062791000000000,0.998027000000000,0.998027000000000,-0.062791000000000,"1","1","1",TEX_id,Objet_538482,TLINE_id,COMMUNE           DE          GERROTS,356.399973502403,4,481104.44,6902834.05,
-0.008686368477435,49.1815076892174,"54690",Attribut_TEX_id_Objet_538483,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.994881000000000,0.101056000000000,0.101056000000000,0.994881000000000,"1","1","1",TEX_id,Objet_538483,TLINE_id,COMMUNE           DE          VICTOT-PONTFOL,84.2000186260661,4,480671.29,6902152.91,
0.01138012452105,49.1879378356188,"54710",Attribut_TEX_id_Objet_538915,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_538915,TLINE_id,COMMUNE   DE      GERROTS,0,4,482160.47,6902812.07,
0.00577982346497,49.2252021702508,"55363",Attribut_TEX_id_Objet_575379,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.937889000000000,0.346936000000000,0.346936000000000,0.937889000000000,"1","1","1",TEX_id,Objet_575379,TLINE_id,COMMUNE          DE          SAINT-JOUIN,69.6999825763495,4,481909.6,6906969.55,
0.00156799341257,49.2343547229143,"55382",Attribut_TEX_id_Objet_575378,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.409923000000000,0.912120000000000,0.912120000000000,-0.409923000000000,"1","1","1",TEX_id,Objet_575378,TLINE_id,COMMUNE          DE          CRESSEVEUILLE,335.79999904006,4,481641.62,6907998.54,
-0.007948154908882,49.2234657175424,"55396",Attribut_TEX_id_Objet_457992,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.623880000000000,0.781520000000000,0.781520000000000,-0.623880000000000,"1","1","1",TEX_id,Objet_457992,TLINE_id,COMMUNE          DE          SAINT-JOUIN,321.399965054593,4,480902.82,6906814.54,
-0.030880921486889,49.1752893057943,"55507",Attribut_TEX_id_Objet_523156,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.859852000000000,0.510543000000000,0.510543000000000,0.859852000000000,"1","1","1",TEX_id,Objet_523156,TLINE_id,COMMUNE D'HOTOT-EN-AUGE,59.2999880110992,4,479027.59,6901523.63,
-0.037259900926974,49.1605259728549,"55508",Attribut_TEX_id_Objet_523872,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.884581000000000,0.466387000000000,0.466387000000000,0.884581000000000,"1","1","1",TEX_id,Objet_523872,TLINE_id,COMMUNE      D'HOTOT-EN-AUGE,62.1999824337398,4,478499.6,6899900.62,
-0.030880921486889,49.1752893057943,"55509",Attribut_TEX_id_Objet_523873,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.859852000000000,0.510543000000000,0.510543000000000,0.859852000000000,"1","1","1",TEX_id,Objet_523873,TLINE_id,COMMUNE D'HOTOT-EN-AUGE,59.2999880110992,4,479027.59,6901523.63,
-0.030880921486889,49.1752893057943,"55510",Attribut_TEX_id_Objet_559795,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.859852000000000,0.510543000000000,0.510543000000000,0.859852000000000,"1","1","1",TEX_id,Objet_559795,TLINE_id,COMMUNE D'HOTOT-EN-AUGE,59.2999880110992,4,479027.59,6901523.63,
-0.02452724351392,49.1818933385407,"55511",Attribut_TEX_id_Objet_522914,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.981959000000000,-0.189095000000000,-0.189095000000000,0.981959000000000,"1","1","1",TEX_id,Objet_522914,TLINE_id,COMMUNE D'HOTOT-EN-AUGE,100.899971963715,4,479518.72,6902239.89,
-0.02452724351392,49.1818933385407,"55512",Attribut_TEX_id_Objet_523152,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.981959000000000,-0.189095000000000,-0.189095000000000,0.981959000000000,"1","1","1",TEX_id,Objet_523152,TLINE_id,COMMUNE D'HOTOT-EN-AUGE,100.899971963715,4,479518.72,6902239.89,
-0.002687163063091,49.1817980829599,"55529",Attribut_TEX_id_Objet_522961,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.943223000000000,0.332161000000000,0.332161000000000,-0.943223000000000,"1","1","1",TEX_id,Objet_522961,TLINE_id,Cme DE RUMESNIL,289.399986362909,4,481109.64,6902168.54,
-0.002687163063091,49.1817980829599,"55530",Attribut_TEX_id_Objet_523169,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.943223000000000,0.332161000000000,0.332161000000000,-0.943223000000000,"1","1","1",TEX_id,Objet_523169,TLINE_id,Cme DE RUMESNIL,289.399986362909,4,481109.64,6902168.54,
-0.002687163063091,49.1817980829599,"55531",Attribut_TEX_id_Objet_524982,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.943223000000000,0.332161000000000,0.332161000000000,-0.943223000000000,"1","1","1",TEX_id,Objet_524982,TLINE_id,Cme DE RUMESNIL,289.399986362909,4,481109.64,6902168.54,
-0.000228230198868,49.2106351570477,"55623",Attribut_TEX_id_Objet_489731,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.490904000000000,0.871214000000000,0.871214000000000,0.490904000000000,"1","1","1",TEX_id,Objet_489731,TLINE_id,COMMUNE          DE          BEAUFOUR-DRUVAL,29.4000069861918,4,481410.65,6905366.99,
-0.11113766865271,49.1753758031143,"55980",Attribut_TEX_id_Objet_561251,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.917755000000000,0.397148000000000,0.397148000000000,-0.917755000000000,"1","1","1",TEX_id,Objet_561251,TLINE_id,COMMUNE DE SAINT-PIERRE-DU-JONQUET,293.399997233281,4,473179.68,6901760.81,
-0.118798239493342,49.1783449543806,"55981",Attribut_TEX_id_Objet_562104,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.297375000000000,0.954761000000000,0.954761000000000,-0.297375000000000,"1","1","1",TEX_id,Objet_562104,TLINE_id,COMMUNE DE SAINT-PIERRE-DU-JONQUET,342.699996527718,4,472634.51,6902112.84,
-0.105108767088782,49.1673887571324,"55983",Attribut_TEX_id_Objet_564858,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.814116000000000,0.580703000000000,0.580703000000000,-0.814116000000000,"1","1","1",TEX_id,Objet_564858,TLINE_id,COMMUNE DE SAINT-OUEN-DU-MESNIL-OGER,305.49998604072,4,473584.07,6900855.81,
-0.105108767088782,49.1673887571324,"55984",Attribut_TEX_id_Objet_564917,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.814116000000000,0.580703000000000,0.580703000000000,-0.814116000000000,"1","1","1",TEX_id,Objet_564917,TLINE_id,COMMUNE DE SAINT-OUEN-DU-MESNIL-OGER,305.49998604072,4,473584.07,6900855.81,
-0.102529126174801,49.179989887879,"56006",Attribut_TEX_id_Objet_564983,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.773840000000000,0.633381000000000,0.633381000000000,-0.773840000000000,"1","1","1",TEX_id,Objet_564983,TLINE_id,Le,309.300013258398,4,473827.13,6902248.94,
